respondent_id,xyz_vaccine,seasonal_vaccine
34777,0,0
34779,1,1
34786,1,1
34791,0,0
34792,0,0
34799,1,1
34804,1,1
34805,0,0
34806,0,1
34815,1,1
34824,0,0
34826,0,0
34829,1,1
34842,0,0
34848,0,0
34850,0,0
34851,1,1
34852,1,1
34853,0,0
34857,0,0
34858,1,1
34859,0,1
34865,1,1
34872,1,1
34875,1,1
34876,1,1
34880,0,0
34884,0,0
34891,0,0
34892,1,1
34900,0,0
34901,0,0
34902,0,0
34912,0,0
34920,1,1
34921,0,0
34923,0,0
34928,1,1
34933,1,1
34936,0,0
34941,0,0
34948,1,1
34949,0,1
34956,1,1
34957,1,1
34965,0,0
34966,0,0
34973,0,0
34980,1,1
34981,0,0
34982,1,1
34986,1,1
34987,0,0
34998,0,1
35000,1,1
35005,0,0
35010,0,0
35011,0,0
35017,1,1
35021,0,0
35023,0,0
35024,0,1
35026,0,0
35027,0,0
35029,1,1
35032,1,1
35038,0,0
35039,1,1
35043,1,0
35045,0,0
35046,1,1
35047,1,1
35051,1,1
35052,0,0
35058,0,1
35060,0,0
35061,0,0
35063,0,0
35064,0,0
35065,1,1
35073,0,0
35078,0,0
35079,1,1
35085,0,1
35098,1,1
35099,0,0
35102,0,0
35103,0,0
35110,0,0
35114,1,1
35116,0,0
35135,1,1
35138,0,0
35139,0,0
35144,1,0
35149,1,1
35153,0,0
35154,1,1
35157,0,0
35159,0,0
35161,0,0
35162,1,1
35165,0,0
35166,0,0
35171,1,1
35172,0,0
35174,0,0
35189,1,1
35191,0,0
35194,0,0
35199,0,1
35207,1,1
35225,1,1
35227,1,1
35229,1,1
35235,0,0
35238,1,1
35242,0,0
35244,1,1
35246,0,0
35248,1,1
35251,0,0
35252,0,0
35258,1,1
35259,1,0
35262,0,0
35267,0,0
35269,0,0
35273,0,0
35275,0,0
35276,0,1
35278,0,0
35284,0,0
35289,0,0
35295,1,1
35298,0,0
35302,1,0
35305,0,0
35315,0,0
35316,0,0
35318,1,1
35322,0,0
35326,1,1
35331,0,0
35333,0,1
35336,1,1
35339,0,0
35347,0,0
35357,0,0
35359,1,1
35361,0,0
35363,1,1
35364,0,1
35377,1,1
35379,0,1
35382,1,0
35385,0,0
35388,0,0
35389,0,1
35390,0,0
35394,1,1
35395,0,0
35397,1,1
35406,0,0
35408,1,1
35410,0,1
35413,0,0
35415,0,0
35419,0,0
35420,0,0
35431,1,1
35432,1,1
35435,1,1
35437,0,0
35440,0,0
35442,1,1
35447,0,0
35448,0,0
35449,0,0
35451,0,0
35453,0,0
35456,1,1
35457,0,0
35458,0,0
35465,0,0
35471,0,0
35478,0,1
35481,1,1
35485,0,0
35491,1,1
35495,1,1
35496,1,1
35500,0,0
35503,1,1
35507,1,1
35511,0,0
35516,1,1
35519,1,1
35521,1,1
35523,0,1
35527,0,0
35531,1,1
35532,0,0
35536,1,1
35538,1,1
35540,0,1
35542,1,1
35544,1,1
35548,0,1
35550,1,1
35555,0,0
35558,0,0
35562,0,0
35565,1,1
35570,0,0
35574,0,0
35575,0,0
35578,0,0
35579,0,0
35583,1,1
35592,0,0
35595,1,1
35597,0,0
35601,1,1
35619,0,0
35633,0,0
35635,1,1
35636,0,1
35638,0,1
35639,1,1
35642,0,0
35643,1,1
35645,1,1
35646,0,0
35647,0,1
35660,1,1
35661,0,0
35662,0,1
35663,0,0
35665,0,1
35672,1,1
35673,0,0
35678,0,0
35680,0,0
35684,1,1
35687,0,0
35689,0,0
35702,0,0
35713,0,0
35715,1,1
35721,1,1
35728,0,0
35734,1,1
35735,0,0
35736,1,1
35743,0,0
35747,0,1
35749,0,0
35753,0,0
35754,0,0
35755,0,0
35767,1,1
35773,0,0
35782,0,0
35783,1,1
35784,1,1
35793,0,1
35796,0,0
35801,0,0
35802,0,0
35806,0,0
35810,0,1
35818,1,1
35821,0,1
35824,0,0
35836,1,1
35852,0,0
35855,0,0
35861,1,1
35866,0,0
35867,0,0
35868,0,0
35878,0,0
35881,1,1
35884,0,0
35892,0,1
35894,0,1
35908,0,0
35912,0,0
35915,0,0
35920,0,0
35921,0,0
35928,1,1
35931,0,0
35932,1,1
35937,0,0
35938,1,1
35939,1,0
35945,0,0
35946,0,0
35948,0,0
35950,0,0
35955,1,1
35959,0,0
35970,1,1
35976,0,0
35985,1,1
35986,1,1
35987,0,0
35997,1,1
35999,0,0
36005,0,0
36010,0,0
36015,1,1
36020,0,1
36022,1,1
36029,0,0
36041,1,1
36042,1,1
36044,1,1
36047,1,1
36050,1,1
36051,0,1
36053,1,1
36058,0,0
36063,1,1
36064,1,1
36071,1,1
36076,1,1
36077,1,1
36078,1,0
36090,0,0
36095,1,0
36097,1,1
36099,1,1
36105,1,1
36111,0,1
36114,0,0
36116,0,0
36122,0,0
36123,1,1
36132,1,1
36134,0,0
36136,0,0
36151,0,0
36156,0,0
36158,0,0
36160,0,0
36166,1,1
36167,0,0
36168,0,0
36170,0,0
36172,1,1
36176,0,0
36177,0,0
36179,1,1
36185,1,1
36190,1,1
36194,1,1
36196,0,0
36200,0,0
36201,1,1
36214,1,1
36232,0,0
36236,1,1
36242,0,0
36268,0,0
36269,0,1
36270,1,1
36272,1,1
36282,1,1
36286,0,0
36289,1,1
36290,0,0
36291,1,1
36296,1,1
36299,0,0
36305,0,0
36311,0,1
36322,1,1
36331,0,0
36333,0,0
36334,0,0
36340,1,1
36341,0,0
36351,0,0
36353,1,1
36360,1,1
36365,1,1
36366,0,0
36371,1,1
36380,1,1
36390,1,1
36391,1,1
36394,1,1
36400,0,1
36404,0,0
36409,0,0
36412,0,0
36415,1,1
36421,1,1
36424,1,1
36426,0,0
36428,1,1
36435,0,0
36442,0,0
36443,0,1
36444,1,1
36445,0,0
36449,1,1
36455,1,1
36460,0,0
36461,1,1
36462,1,0
36467,0,0
36468,0,0
36472,0,0
36474,1,1
36475,0,0
36479,0,0
36489,1,1
36490,1,1
36493,1,1
36497,0,0
36498,1,1
36501,0,0
36505,0,0
36509,1,1
36513,0,0
36514,1,1
36516,0,0
36517,0,0
36518,0,0
36519,1,1
36520,0,1
36524,0,0
36526,1,1
36527,0,0
36528,1,1
36529,1,1
36534,0,0
36537,1,1
36542,0,0
36547,1,1
36552,0,0
36554,0,0
36555,1,1
36559,0,0
36560,0,0
36561,1,1
36563,0,0
36576,0,0
36584,1,1
36585,0,0
36586,1,1
36589,0,0
36591,0,1
36595,0,0
36600,0,0
36604,0,0
36605,0,0
36610,0,1
36613,0,0
36617,1,1
36618,1,1
36621,0,0
36631,0,0
36636,1,1
36637,1,1
36638,0,0
36643,1,1
36649,1,1
36651,0,0
36653,0,1
36657,0,0
36663,0,0
36667,1,1
36674,1,1
36677,0,0
36681,0,1
36685,0,1
36691,0,1
36698,0,1
36702,0,1
36707,1,1
36708,0,0
36711,0,0
36713,0,0
36716,0,0
36722,1,1
36724,1,1
36730,1,1
36731,1,1
36746,1,1
36748,1,1
36750,1,1
36755,0,0
36756,1,1
36762,0,1
36769,1,1
36770,0,0
36772,0,0
36775,0,0
36781,1,1
36784,0,0
36794,0,0
36802,0,0
36807,0,0
36808,1,1
36815,0,0
36820,0,0
36822,0,0
36828,0,0
36834,1,1
36837,0,0
36839,0,0
36840,1,0
36844,0,0
36850,0,0
36853,1,1
36854,1,1
36856,0,0
36871,1,1
36872,0,0
36879,1,1
36882,0,0
36883,1,1
36885,0,0
36886,1,1
36887,0,0
36889,0,0
36891,1,1
36892,0,1
36895,1,1
36899,1,1
36902,1,1
36904,0,0
36906,0,0
36907,0,0
36909,1,1
36913,0,0
36920,0,1
36921,0,0
36925,0,1
36928,0,0
36934,0,0
36945,0,0
36950,0,0
36953,1,1
36958,0,1
36959,0,1
36964,1,1
36965,0,0
36967,0,0
36971,1,1
36972,1,1
36982,0,0
36988,1,1
36992,1,1
36996,0,0
37000,1,1
37002,0,0
37005,1,1
37006,1,1
37007,0,0
37013,0,0
37015,0,0
37016,0,0
37019,1,1
37020,0,0
37032,1,1
37034,0,0
37038,0,0
37046,0,0
37048,1,1
37049,0,1
37053,0,0
37055,0,1
37062,0,1
37064,0,1
37071,1,1
37072,1,1
37075,0,0
37078,0,0
37082,0,1
37088,0,0
37089,1,1
37092,1,1
37094,0,0
37098,0,0
37099,1,0
37100,0,0
37106,0,0
37109,0,0
37111,1,0
37121,0,0
37123,0,1
37135,1,1
37142,0,0
37143,0,0
37152,1,1
37153,1,1
37159,1,1
37170,1,1
37173,1,1
37175,1,1
37176,1,1
37177,1,1
37190,0,0
37192,1,1
37196,0,0
37205,0,0
37208,0,0
37210,1,1
37216,1,1
37217,1,0
37221,1,1
37222,0,1
37223,1,1
37232,0,0
37249,0,1
37252,0,1
37258,1,1
37263,0,1
37269,0,1
37270,0,0
37272,0,0
37273,0,0
37276,0,0
37278,1,1
37280,1,1
37282,0,0
37288,1,1
37289,0,0
37298,1,1
37304,0,0
37305,0,1
37306,0,0
37320,0,0
37322,1,1
37324,0,0
37333,0,0
37336,1,1
37339,0,0
37342,0,0
37346,0,0
37350,0,0
37353,1,1
37361,0,0
37363,1,1
37366,1,1
37369,0,0
37380,1,1
37381,0,0
37384,0,0
37386,0,0
37397,0,0
37403,1,1
37413,0,0
37414,0,0
37415,1,1
37426,0,0
37431,0,0
37435,1,1
37438,0,0
37444,1,1
37446,1,1
37453,1,1
37455,0,0
37461,1,1
37464,0,0
37468,0,0
37469,1,1
37470,0,0
37475,1,1
37481,1,1
37484,1,1
37499,0,0
37518,0,0
37519,0,0
37525,1,1
37536,0,0
37538,0,0
37541,0,0
37542,1,1
37544,0,1
37547,1,1
37551,1,1
37560,0,0
37562,1,1
37564,1,1
37569,0,0
37572,0,1
37585,0,0
37587,1,1
37591,0,1
37605,1,1
37607,0,0
37610,1,1
37615,0,0
37616,0,0
37633,1,1
37634,0,0
37636,1,1
37637,0,0
37647,0,0
37649,0,0
37651,0,0
37652,1,1
37655,1,1
37659,0,0
37661,0,0
37663,0,0
37678,0,0
37685,0,0
37690,0,0
37691,1,1
37694,0,0
37695,1,1
37702,1,1
37705,1,1
37707,0,0
37708,1,1
37711,0,0
37714,1,1
37715,1,1
37717,1,1
37719,1,1
37728,0,0
37730,0,1
37735,0,0
37739,1,1
37742,1,1
37745,0,0
37752,1,1
37754,0,0
37759,0,0
37764,0,1
37765,0,1
37768,1,1
37774,0,0
37775,0,0
37780,1,0
37790,0,0
37791,1,1
37793,0,0
37797,0,0
37798,0,0
37800,0,0
37807,1,1
37814,0,0
37816,0,0
37819,1,1
37821,1,1
37823,0,0
37824,0,1
37825,0,0
37837,0,0
37840,1,1
37843,0,0
37847,1,1
37851,0,0
37854,0,1
37855,1,1
37860,0,0
37865,0,0
37866,1,1
37868,0,0
37869,0,0
37876,1,1
37894,0,0
37895,0,0
37896,0,0
37902,1,0
37907,0,0
37912,0,0
37913,0,0
37915,0,0
37917,0,0
37918,1,1
37919,0,0
37922,1,1
37930,0,0
37934,0,1
37937,0,0
37942,1,1
37947,1,1
37960,1,1
37961,0,0
37967,0,0
37968,0,0
37970,0,0
37971,0,1
37973,0,0
37974,1,1
37989,0,0
37990,0,0
37997,1,1
37998,0,1
38002,1,1
38005,0,0
38006,0,0
38016,0,0
38017,0,0
38018,0,0
38022,1,1
38034,0,0
38038,0,0
38040,1,0
38052,0,0
38056,1,1
38057,1,1
38062,0,0
38065,0,0
38071,0,0
38075,1,1
38076,0,0
38085,0,0
38090,0,0
38093,1,1
38099,1,1
38101,0,0
38107,0,1
38109,1,1
38120,0,0
38121,0,0
38128,0,0
38131,0,1
38134,0,0
38143,1,1
38144,1,1
38150,0,0
38151,0,0
38155,0,0
38156,1,1
38160,1,1
38166,0,0
38172,0,0
38174,0,0
38175,1,1
38182,1,1
38189,0,0
38190,1,1
38195,0,0
38214,0,0
38218,0,1
38230,0,0
38231,0,0
38235,1,1
38244,0,0
38246,0,0
38251,1,1
38252,0,0
38258,1,1
38264,1,1
38267,0,0
38268,1,1
38271,0,0
38276,1,1
38292,0,0
38298,1,1
38301,1,1
38304,0,0
38306,0,0
38309,0,0
38312,1,1
38313,0,0
38315,1,1
38317,0,0
38319,1,1
38326,0,0
38327,0,0
38329,0,1
38331,0,1
38334,1,1
38342,1,1
38347,1,1
38348,0,0
38350,1,1
38359,0,0
38363,1,1
38374,0,0
38381,0,0
38387,0,0
38388,0,1
38391,1,1
38398,0,0
38402,0,0
38404,1,1
38406,0,0
38409,0,0
38413,0,0
38418,0,0
38419,1,1
38421,1,1
38426,0,0
38432,0,1
38433,1,1
38435,0,0
38439,0,1
38441,1,1
38449,0,1
38450,1,1
38457,1,1
38458,0,0
38460,0,0
38463,1,1
38467,0,1
38470,1,1
38472,1,0
38476,0,0
38499,0,0
38508,0,0
38509,0,0
38516,1,1
38517,0,0
38532,0,0
38534,0,0
38535,0,0
38538,1,1
38540,1,1
38541,0,1
38543,0,0
38545,0,1
38552,1,1
38553,1,1
38554,1,1
38560,0,0
38561,1,1
38569,0,0
38572,0,0
38576,0,1
38587,0,0
38589,0,0
38590,1,1
38600,0,0
38605,1,0
38609,1,1
38614,0,0
38615,0,0
38621,1,1
38625,0,0
38627,1,1
38628,0,0
38642,0,0
38643,1,1
38649,0,1
38650,0,1
38657,0,0
38659,0,0
38664,1,1
38671,0,0
38673,1,1
38674,1,1
38678,1,1
38680,0,0
38682,1,1
38686,0,1
38693,0,0
38694,0,0
38702,1,0
38708,1,1
38714,0,0
38716,0,0
38718,0,0
38721,0,0
38723,0,0
38724,0,0
38729,1,1
38730,1,0
38737,0,1
38739,0,0
38742,0,1
38760,0,0
38771,0,0
38773,1,1
38777,0,0
38779,0,0
38780,1,1
38782,0,0
38783,1,1
38784,1,1
38787,1,1
38788,0,0
38791,0,1
38792,1,1
38795,1,0
38796,1,1
38803,0,0
38804,1,1
38805,1,1
38807,0,0
38809,0,0
38810,1,1
38813,0,0
38818,1,1
38820,0,0
38822,0,1
38827,1,1
38828,0,0
38832,0,1
38837,0,1
38840,0,1
38844,0,0
38845,0,1
38858,0,0
38859,1,1
38867,0,1
38870,1,1
38871,0,0
38872,0,1
38875,1,1
38882,0,1
38883,1,1
38886,0,0
38895,1,1
38902,1,1
38904,0,0
38907,0,1
38908,0,0
38910,0,0
38919,0,0
38922,0,0
38930,0,0
38932,1,1
38942,0,0
38943,1,1
38950,0,0
38962,0,0
38963,1,1
38969,1,1
38975,0,0
38977,0,0
38984,0,0
38990,0,0
38997,0,0
39000,1,1
39004,1,1
39011,0,0
39012,0,0
39015,0,0
39021,0,0
39022,0,0
39026,0,0
39035,0,0
39036,0,0
39040,0,0
39044,1,1
39046,0,0
39049,1,1
39053,1,1
39054,0,0
39063,1,1
39071,1,1
39079,0,0
39082,0,0
39087,1,1
39088,1,1
39090,1,1
39093,1,1
39103,0,1
39105,1,1
39107,1,1
39108,0,0
39111,0,0
39112,0,0
39115,0,0
39124,0,0
39143,0,0
39146,0,0
39154,0,0
39159,0,0
39167,0,0
39171,0,0
39172,1,1
39176,0,1
39177,0,1
39179,0,0
39187,0,1
39189,0,0
39190,0,0
39191,0,0
39195,0,0
39198,0,0
39205,0,0
39206,1,1
39210,0,0
39211,0,1
39222,1,1
39224,0,0
39228,0,0
39230,0,0
39233,1,1
39239,0,0
39241,1,1
39258,1,1
39260,0,0
39261,0,0
39270,0,0
39271,0,0
39272,0,0
39273,0,0
39274,0,1
39285,0,1
39286,1,1
39292,1,1
39301,1,1
39303,0,0
39304,1,1
39309,1,1
39310,0,0
39311,1,1
39316,0,0
39322,0,0
39325,1,1
39327,0,0
39336,0,0
39337,1,1
39340,0,0
39341,0,0
39344,1,1
39352,0,1
39353,1,1
39355,1,1
39368,1,1
39375,0,0
39377,0,1
39380,1,1
39381,0,0
39387,0,0
39389,0,0
39397,0,0
39400,0,1
39402,1,1
39403,1,1
39405,0,0
39410,0,0
39421,0,0
39422,0,0
39428,1,1
39433,0,0
39436,0,1
39440,1,1
39446,0,0
39447,1,1
39448,0,0
39454,1,1
39455,1,0
39457,1,1
39458,0,1
39459,1,1
39463,0,0
39464,0,0
39465,0,0
39468,0,0
39469,0,0
39470,0,0
39471,0,0
39476,0,1
39488,1,0
39489,1,1
39497,0,1
39500,0,0
39504,0,0
39505,0,0
39511,0,0
39519,0,0
39527,0,0
39531,1,1
39533,0,0
39534,1,1
39565,0,0
39568,0,1
39573,0,0
39580,1,1
39584,1,1
39586,1,1
39591,0,0
39592,0,0
39599,1,1
39600,0,0
39603,1,1
39605,0,0
39610,0,0
39611,1,1
39619,1,1
39622,0,0
39623,0,0
39624,0,0
39626,0,0
39627,1,1
39634,1,1
39636,0,1
39637,0,0
39645,0,0
39646,1,1
39648,1,1
39651,0,0
39653,1,1
39656,1,1
39660,0,0
39665,0,0
39668,1,1
39677,1,1
39686,0,0
39696,1,1
39698,1,1
39699,0,0
39703,1,1
39705,1,1
39710,1,1
39726,0,0
39732,0,0
39733,0,0
39736,0,0
39742,1,1
39746,0,0
39752,0,1
39768,0,1
39769,1,1
39782,0,0
39785,1,1
39790,0,0
39796,0,0
39800,1,1
39806,0,0
39809,0,0
39811,1,1
39817,1,1
39828,1,1
39831,0,0
39833,1,1
39836,0,1
39846,0,0
39848,0,0
39849,0,0
39850,1,1
39852,0,0
39855,0,0
39864,1,1
39866,0,0
39878,0,0
39897,0,0
39898,0,0
39899,0,0
39901,1,1
39902,1,1
39904,0,0
39905,1,1
39911,0,0
39917,0,0
39919,1,1
39921,0,0
39924,0,0
39930,0,1
39943,1,1
39947,0,0
39958,1,1
39959,1,1
39963,0,0
39965,0,1
39967,1,1
39968,1,1
39980,0,0
39981,1,1
39984,1,1
39986,0,0
39993,1,1
39995,0,0
40004,0,0
40005,0,0
40012,1,1
40015,1,1
40019,0,1
40020,1,1
40028,1,1
40034,1,1
40036,1,1
40041,0,0
40045,0,0
40049,1,1
40050,1,1
40055,0,0
40063,1,1
40071,1,1
40073,0,0
40074,1,1
40077,1,1
40082,0,0
40083,1,1
40091,1,1
40092,0,0
40097,1,1
40098,1,1
40101,0,0
40102,1,1
40111,1,1
40114,0,0
40116,0,1
40119,0,0
40122,0,0
40123,1,1
40127,1,1
40131,0,0
40133,0,1
40134,1,1
40135,1,1
40136,0,0
40137,1,1
40144,0,0
40145,0,1
40146,0,0
40147,1,1
40148,1,1
40153,0,0
40160,0,0
40164,1,1
40168,0,0
40171,1,1
40189,1,1
40190,0,0
40191,0,0
40198,1,1
40201,1,1
40202,0,1
40212,1,1
40214,1,1
40217,0,0
40221,0,1
40226,0,0
40229,1,1
40231,0,0
40234,0,0
40235,1,1
40240,1,1
40245,0,0
40247,1,1
40252,0,1
40255,0,0
40259,0,0
40263,1,1
40264,0,0
40277,0,0
40278,1,1
40280,0,0
40284,0,0
40289,0,1
40291,0,1
40293,1,1
40294,0,0
40299,0,0
40301,0,0
40308,1,1
40312,0,0
40315,1,1
40318,0,0
40333,0,0
40335,1,1
40336,0,0
40337,1,1
40347,0,0
40354,0,0
40360,0,0
40362,0,0
40363,0,0
40369,1,1
40370,1,1
40377,1,1
40378,0,0
40383,0,0
40388,1,1
40396,1,1
40407,0,0
40408,0,0
40419,0,0
40422,1,1
40423,1,1
40425,1,1
40428,0,1
40429,1,1
40432,1,1
40434,0,0
40444,0,0
40453,1,1
40459,1,1
40466,0,0
40468,1,1
40472,0,0
40478,0,0
40487,0,0
40489,1,1
40493,0,1
40494,0,0
40495,1,1
40500,1,0
40503,0,0
40504,0,0
40506,1,1
40518,0,0
40527,1,1
40533,1,1
40535,1,1
40540,1,1
40553,0,0
40554,1,1
40558,1,1
40559,1,1
40562,1,1
40564,0,1
40572,1,1
40584,1,1
40585,0,0
40589,0,0
40591,1,1
40592,1,1
40593,0,1
40596,0,1
40603,0,0
40604,0,0
40606,0,0
40608,0,0
40610,1,1
40611,0,0
40613,0,0
40619,1,1
40620,1,1
40626,0,0
40634,0,1
40645,0,0
40647,1,1
40653,0,0
40654,1,0
40655,0,0
40656,0,0
40657,0,1
40658,0,0
40661,0,0
40663,1,1
40664,1,1
40667,1,1
40670,0,0
40672,1,1
40675,0,0
40678,0,0
40687,0,0
40692,1,1
40696,0,0
40701,1,1
40704,1,1
40709,0,1
40714,0,0
40715,1,1
40720,0,1
40721,1,1
40725,0,0
40726,0,0
40731,0,0
40734,0,0
40736,0,0
40746,0,0
40749,1,1
40750,0,0
40752,1,1
40756,0,0
40758,1,1
40767,0,0
40769,0,0
40771,0,1
40772,1,1
40776,1,1
40777,0,0
40793,1,1
40797,0,0
40799,0,0
40810,0,0
40817,0,0
40832,1,1
40833,1,1
40835,0,0
40842,1,1
40853,1,1
40854,1,1
40860,1,1
40874,1,1
40883,0,1
40893,1,1
40897,0,0
40905,1,1
40907,0,1
40908,0,1
40912,1,1
40925,0,0
40926,1,1
40929,0,0
40936,0,0
40937,0,0
40938,0,0
40945,1,1
40946,0,0
40947,0,0
40948,0,0
40954,1,1
40960,1,1
40963,0,0
40967,0,0
40969,0,0
40970,0,0
40979,0,1
40981,0,1
40983,0,0
40988,0,0
40990,0,0
40994,1,1
40995,0,0
40996,1,1
41007,0,0
41008,1,1
41009,0,0
41013,1,1
41014,0,0
41017,0,1
41021,1,1
41022,0,0
41023,0,1
41026,0,0
41033,0,0
41037,1,1
41038,0,0
41040,0,0
41046,0,0
41047,1,1
41048,1,1
41050,1,1
41051,0,0
41060,1,1
41063,0,0
41065,0,0
41070,0,0
41071,0,0
41078,1,1
41088,1,1
41089,1,1
41094,0,0
41104,0,0
41107,0,1
41110,1,1
41122,0,0
41124,1,1
41125,1,1
41132,1,1
41135,0,0
41137,0,0
41138,0,0
41139,1,1
41142,0,0
41143,0,1
41146,0,0
41148,0,0
41150,1,1
41154,0,0
41159,0,0
41160,0,0
41161,0,0
41163,1,1
41165,1,1
41167,0,1
41170,0,0
41172,1,1
41174,1,1
41176,1,1
41187,0,0
41191,1,1
41192,1,0
41202,1,1
41203,1,1
41205,0,0
41208,0,0
41219,1,1
41221,1,1
41225,0,0
41237,1,1
41238,1,1
41242,0,0
41244,0,1
41253,0,1
41255,1,1
41257,0,0
41259,0,0
41265,0,1
41266,0,0
41275,0,0
41280,0,0
41281,1,1
41283,0,1
41285,0,1
41286,0,0
41287,1,1
41288,0,0
41293,0,0
41297,0,0
41300,0,0
41301,0,0
41304,1,1
41308,0,0
41319,0,0
41325,0,0
41329,1,1
41330,1,0
41344,1,1
41345,0,0
41346,0,0
41351,0,0
41359,0,0
41360,1,1
41363,0,0
41377,0,1
41382,0,0
41388,0,0
41391,1,1
41392,1,1
41395,1,1
41400,0,0
41405,0,0
41411,0,1
41413,1,1
41421,1,1
41422,1,1
41423,1,1
41425,0,1
41430,0,0
41440,0,0
41442,0,0
41445,0,0
41460,0,0
41463,0,1
41467,0,0
41472,1,1
41473,1,1
41475,0,1
41477,0,0
41479,0,0
41480,0,0
41482,0,0
41483,0,0
41484,0,0
41485,0,0
41490,0,1
41492,0,0
41497,0,0
41498,0,0
41499,0,0
41504,0,1
41507,0,0
41508,0,1
41513,1,1
41514,0,0
41517,0,0
41530,1,1
41532,1,1
41533,0,1
41550,0,0
41558,1,1
41562,0,1
41571,0,0
41589,1,1
41592,1,1
41595,1,1
41598,1,1
41600,0,0
41604,1,1
41614,1,1
41616,1,1
41618,1,1
41622,1,1
41624,1,1
41628,1,1
41629,0,1
41630,0,0
41633,0,0
41635,1,1
41636,1,1
41638,0,0
41643,0,0
41646,0,1
41665,1,1
41669,0,0
41670,0,0
41672,0,0
41674,0,0
41677,0,0
41679,0,0
41680,1,1
41689,0,0
41691,1,1
41692,0,0
41696,0,0
41698,0,0
41708,0,0
41709,1,1
41714,1,1
41715,0,0
41726,0,0
41731,0,0
41734,0,0
41737,0,0
41760,0,0
41771,1,1
41774,0,0
41776,0,0
41777,1,1
41780,0,0
41781,1,1
41785,0,0
41789,0,1
41793,0,0
41795,0,0
41800,0,0
41804,0,1
41807,0,0
41811,0,0
41815,1,1
41820,0,0
41825,1,1
41828,0,0
41830,1,1
41834,0,0
41836,1,1
41837,0,0
41838,0,1
41840,1,1
41847,0,0
41855,1,1
41856,1,1
41858,0,0
41863,0,0
41865,0,1
41867,1,1
41875,1,1
41877,0,0
41878,1,1
41884,0,0
41900,1,1
41902,0,1
41907,1,0
41910,1,1
41913,0,0
41914,0,0
41918,1,1
41932,0,1
41933,1,1
41945,1,1
41946,0,0
41950,0,0
41954,1,1
41957,0,0
41964,0,1
41966,1,1
41970,1,1
41971,1,1
41973,1,1
41975,1,1
41978,0,0
41981,0,0
41987,1,1
41991,1,1
41995,1,1
41997,0,1
41998,0,1
41999,0,0
42003,0,0
42004,1,1
42005,1,1
42008,0,0
42018,0,0
42023,1,1
42051,1,1
42052,1,1
42058,0,1
42061,0,1
42065,1,1
42066,0,0
42073,0,0
42086,1,1
42088,0,0
42092,0,0
42113,1,1
42115,0,0
42118,1,1
42119,1,1
42123,0,0
42124,0,0
42129,0,0
42130,0,1
42132,0,0
42139,0,0
42162,0,0
42168,0,0
42169,1,1
42173,0,0
42175,0,0
42178,1,1
42188,1,1
42190,0,0
42192,0,0
42197,0,0
42198,0,0
42199,1,1
42203,0,0
42204,1,1
42205,0,0
42222,1,1
42224,0,0
42227,0,0
42235,0,0
42236,1,1
42240,1,1
42245,0,0
42246,1,1
42259,0,0
42263,1,1
42265,1,1
42267,1,1
42279,1,1
42284,0,0
42289,0,0
42292,0,0
42293,0,0
42298,0,0
42303,0,0
42310,0,0
42312,1,1
42319,0,0
42323,0,0
42328,0,0
42330,0,0
42332,0,0
42333,1,1
42334,1,1
42342,0,0
42350,1,1
42351,1,1
42352,0,0
42361,1,1
42364,0,0
42368,1,1
42376,0,0
42380,0,0
42382,1,1
42384,1,1
42385,1,1
42387,0,1
42388,1,1
42392,0,0
42393,0,0
42403,1,1
42408,0,0
42415,0,0
42422,0,0
42423,0,0
42426,0,0
42431,0,0
42434,0,0
42457,0,0
42460,1,1
42467,0,1
42478,0,0
42486,1,1
42492,0,0
42511,1,1
42515,1,1
42520,1,1
42521,0,0
42523,1,1
42531,0,0
42532,0,0
42536,0,0
42538,0,0
42539,1,1
42544,0,0
42545,0,0
42555,0,1
42558,0,0
42559,0,0
42560,0,1
42561,0,0
42563,0,1
42564,1,1
42567,1,1
42587,0,0
42593,1,1
42595,0,1
42596,0,0
42598,0,0
42603,0,0
42611,1,1
42612,1,1
42629,1,1
42636,1,1
42650,0,0
42654,1,1
42656,0,0
42660,1,1
42661,0,1
42666,1,1
42669,0,0
42670,0,0
42674,1,1
42675,1,1
42680,1,1
42684,1,1
42688,0,0
42689,1,1
42697,0,0
42713,1,1
42717,0,0
42722,1,1
42727,0,1
42728,0,1
42735,0,0
42740,0,0
42753,1,1
42754,0,0
42757,1,1
42763,1,1
42765,0,0
42772,1,1
42773,0,0
42778,1,1
42782,1,1
42787,1,1
42791,0,0
42794,1,1
42796,1,1
42829,0,0
42833,1,1
42836,0,0
42837,1,1
42843,0,0
42845,1,1
42847,0,0
42851,1,1
42858,1,1
42861,0,0
42866,0,0
42867,0,0
42870,0,0
42871,1,1
42874,0,0
42876,0,1
42878,1,1
42890,1,1
42891,0,0
42899,1,1
42915,1,1
42920,0,1
42927,0,0
42928,0,0
42934,0,0
42937,1,1
42938,1,1
42944,0,1
42948,0,0
42953,0,0
42956,1,1
42957,0,0
42958,1,1
42961,0,0
42962,1,0
42965,1,1
42967,1,1
42971,1,1
42974,0,0
42982,0,0
42986,0,0
42995,1,1
42996,0,1
43005,0,0
43009,0,1
43011,0,0
43020,0,0
43029,0,1
43033,0,0
43037,0,0
43038,1,1
43039,0,0
43044,0,0
43052,0,0
43056,0,0
43061,1,1
43064,0,0
43067,0,0
43073,0,0
43075,1,1
43077,1,0
43080,0,0
43085,1,1
